sample	gradient	species	strain	cluster	relative_abundance	coverage	mean_depth
sample01	high	Akkermansia_muciniphila	GCA_018847315	C15	0.01595	3.3492	10.0
sample01	high	Clostridioides_difficile	GCA_001077535	C1	0.00755	1.5854	10.0
sample01	high	Cutibacterium_acnes	GCA_057198235	C3	0.00766	1.6089	10.0
sample01	high	Escherichia_coli	GCA_048571795	C8	0.00602	1.2645	10.0
sample01	high	Fusobacterium_nucleatum	GCA_037889255	C6	0.01244	2.6134	10.0
sample01	high	Klebsiella_pneumoniae	GCA_046619595	C18	0.19658	41.2821	10.0
sample01	high	Lactiplantibacillus_plantarum	GCA_026153115	C19	0.02513	5.2782	10.0
sample01	high	Lactiplantibacillus_plantarum	GCA_009913655	C11	0.11567	24.2914	10.0
sample01	high	Mycobacterium_tuberculosis	GCA_002116835	C0	0.22412	47.0647	10.0
sample01	high	Mycobacterium_tuberculosis	GCA_014900235	C0	0.07610	15.9800	10.0
sample01	high	Phocaeicola_dorei	GCA_018292105	C7	0.07874	16.5363	10.0
sample01	high	Porphyromonas_gingivalis	GCA_018141745	C16	0.03744	7.8618	10.0
sample01	high	Prevotella_copri	GCA_051861795	C15	0.00212	0.4447	10.0
sample01	high	Prevotella_copri	GCA_032452275	C12	0.01557	3.2705	10.0
sample01	high	Salmonella_enterica	GCA_018460045	C8	0.01865	3.9175	10.0
sample01	high	Salmonella_enterica	GCA_058222435	C17	0.00997	2.0941	10.0
sample01	high	Staphylococcus_aureus	GCA_004136255	C3	0.01409	2.9582	10.0
sample01	high	Staphylococcus_epidermidis	GCA_019329705	C3	0.01152	2.4196	10.0
sample01	high	Staphylococcus_epidermidis	GCA_045942415	C6	0.04656	9.7771	10.0
sample01	high	Streptococcus_pneumoniae	GCA_038431755	C27	0.02661	5.5890	10.0
sample01	high	Streptococcus_pneumoniae	GCA_036509575	C5	0.05149	10.8131	10.0
sample02	high	Akkermansia_muciniphila	GCA_018847435	C7	0.02968	5.6392	10.0
sample02	high	Clostridioides_difficile	GCA_037941005	C19	0.01126	2.1390	10.0
sample02	high	Clostridioides_difficile	GCA_052441905	C7	0.02792	5.3040	10.0
sample02	high	Cutibacterium_acnes	GCA_057584865	C4	0.03252	6.1794	10.0
sample02	high	Escherichia_coli	GCA_000008865	C1	0.00558	1.0599	10.0
sample02	high	Escherichia_coli	GCA_048571805	C26	0.08543	16.2324	10.0
sample02	high	Fusobacterium_nucleatum	GCA_037889125	C3	0.03301	6.2719	10.0
sample02	high	Klebsiella_pneumoniae	GCA_053128315	C21	0.02202	4.1843	10.0
sample02	high	Lactiplantibacillus_plantarum	GCA_017798305	C17	0.01078	2.0473	10.0
sample02	high	Mycobacterium_tuberculosis	GCA_963525475	C0	0.02779	5.2796	10.0
sample02	high	Phocaeicola_dorei	GCA_013009555	C4	0.04217	8.0127	10.0
sample02	high	Phocaeicola_dorei	GCA_013010095	C5	0.01821	3.4603	10.0
sample02	high	Porphyromonas_gingivalis	GCA_000270225	C2	0.01282	2.4350	10.0
sample02	high	Prevotella_copri	GCA_051861815	C17	0.05136	9.7576	10.0
sample02	high	Salmonella_enterica	GCA_009930675	C5	0.03653	6.9405	10.0
sample02	high	Staphylococcus_aureus	GCA_900607265	C3	0.40304	76.5782	10.0
sample02	high	Staphylococcus_aureus	GCA_006364675	C1	0.06109	11.6064	10.0
sample02	high	Staphylococcus_epidermidis	GCA_009685135	C2	0.07431	14.1191	10.0
sample02	high	Streptococcus_pneumoniae	GCA_963281185	C37	0.01449	2.7534	10.0
sample03	high	Akkermansia_muciniphila	GCA_000020225	C0	0.17362	32.9887	10.0
sample03	high	Akkermansia_muciniphila	GCA_018847475	C7	0.01652	3.1383	10.0
sample03	high	Clostridioides_difficile	GCA_022845595	C14	0.03932	7.4714	10.0
sample03	high	Clostridioides_difficile	GCA_018884965	C5	0.04847	9.2093	10.0
sample03	high	Cutibacterium_acnes	GCA_058179315	C3	0.01238	2.3514	10.0
sample03	high	Escherichia_coli	GCA_048571805	C26	0.08762	16.6479	10.0
sample03	high	Fusobacterium_nucleatum	GCA_037900345	C0	0.00389	0.7388	10.0
sample03	high	Klebsiella_pneumoniae	GCA_963854595	C27	0.04070	7.7335	10.0
sample03	high	Lactiplantibacillus_plantarum	GCA_052692365	C30	0.01989	3.7785	10.0
sample03	high	Mycobacterium_tuberculosis	GCA_014900235	C0	0.01022	1.9411	10.0
sample03	high	Phocaeicola_dorei	GCA_013010365	C6	0.03944	7.4935	10.0
sample03	high	Porphyromonas_gingivalis	GCA_018141765	C16	0.05639	10.7147	10.0
sample03	high	Prevotella_copri	GCA_019249765	C3	0.03885	7.3811	10.0
sample03	high	Salmonella_enterica	GCA_041866875	C12	0.06544	12.4337	10.0
sample03	high	Staphylococcus_aureus	GCA_003945425	C4	0.01801	3.4211	10.0
sample03	high	Staphylococcus_aureus	GCA_004136255	C3	0.03803	7.2253	10.0
sample03	high	Staphylococcus_epidermidis	GCA_019330105	C3	0.02259	4.2921	10.0
sample03	high	Streptococcus_pneumoniae	GCA_900476505	C34	0.20444	38.8434	10.0
sample03	high	Streptococcus_pneumoniae	GCA_036322975	C25	0.06419	12.1961	10.0
sample04	high	Akkermansia_muciniphila	GCA_008000975	C0	0.02807	5.3341	10.0
sample04	high	Akkermansia_muciniphila	GCA_018847335	C15	0.04745	9.0156	10.0
sample04	high	Clostridioides_difficile	GCA_052442795	C22	0.05084	9.6595	10.0
sample04	high	Cutibacterium_acnes	GCA_057584875	C3	0.00941	1.7882	10.0
sample04	high	Escherichia_coli	GCA_048568955	C22	0.11609	22.0569	10.0
sample04	high	Fusobacterium_nucleatum	GCA_037900345	C0	0.05105	9.7003	10.0
sample04	high	Fusobacterium_nucleatum	GCA_902381645	C18	0.07847	14.9096	10.0
sample04	high	Klebsiella_pneumoniae	GCA_024496165	C12	0.05758	10.9400	10.0
sample04	high	Klebsiella_pneumoniae	GCA_027942215	C13	0.02373	4.5089	10.0
sample04	high	Lactiplantibacillus_plantarum	GCA_001704335	C1	0.13243	25.1614	10.0
sample04	high	Mycobacterium_tuberculosis	GCA_014900295	C0	0.07745	14.7157	10.0
sample04	high	Phocaeicola_dorei	GCA_964264565	C9	0.03174	6.0310	10.0
sample04	high	Porphyromonas_gingivalis	GCA_057218315	C26	0.06254	11.8831	10.0
sample04	high	Prevotella_copri	GCA_032451715	C11	0.07227	13.7310	10.0
sample04	high	Prevotella_copri	GCA_019249655	C1	0.03525	6.6979	10.0
sample04	high	Salmonella_enterica	GCA_023330805	C8	0.05172	9.8270	10.0
sample04	high	Staphylococcus_aureus	GCA_030252735	C3	0.01554	2.9531	10.0
sample04	high	Staphylococcus_epidermidis	GCA_045935645	C6	0.01599	3.0389	10.0
sample04	high	Streptococcus_pneumoniae	GCA_036322955	C25	0.04236	8.0479	10.0
sample05	high	Akkermansia_muciniphila	GCA_018847595	C17	0.04418	8.3936	10.0
sample05	high	Clostridioides_difficile	GCA_003481905	C6	0.02736	5.1985	10.0
sample05	high	Cutibacterium_acnes	GCA_011399315	C3	0.05503	10.4553	10.0
sample05	high	Escherichia_coli	GCA_048571305	C8	0.01974	3.7505	10.0
sample05	high	Fusobacterium_nucleatum	GCA_031191795	C0	0.00722	1.3723	10.0
sample05	high	Fusobacterium_nucleatum	GCA_037955445	C16	0.03805	7.2290	10.0
sample05	high	Klebsiella_pneumoniae	GCA_040047695	C16	0.03985	7.5720	10.0
sample05	high	Lactiplantibacillus_plantarum	GCA_029834415	C16	0.01070	2.0322	10.0
sample05	high	Mycobacterium_tuberculosis	GCA_014900135	C0	0.00696	1.3230	10.0
sample05	high	Phocaeicola_dorei	GCA_001640865	C3	0.04125	7.8383	10.0
sample05	high	Phocaeicola_dorei	GCA_013010365	C6	0.01800	3.4200	10.0
sample05	high	Porphyromonas_gingivalis	GCA_002754095	C12	0.03380	6.4225	10.0
sample05	high	Prevotella_copri	GCA_019249765	C3	0.03073	5.8390	10.0
sample05	high	Prevotella_copri	GCA_019249855	C7	0.03490	6.6305	10.0
sample05	high	Salmonella_enterica	GCA_045278205	C14	0.02354	4.4725	10.0
sample05	high	Staphylococcus_aureus	GCA_003264815	C3	0.07170	13.6234	10.0
sample05	high	Staphylococcus_epidermidis	GCA_045937765	C3	0.23600	44.8398	10.0
sample05	high	Streptococcus_pneumoniae	GCA_003966525	C5	0.23728	45.0831	10.0
sample05	high	Streptococcus_pneumoniae	GCA_052566715	C2	0.02371	4.5044	10.0
sample06	high	Akkermansia_muciniphila	GCA_017570505	C12	0.01664	3.3282	10.0
sample06	high	Akkermansia_muciniphila	GCA_018847435	C7	0.11489	22.9773	10.0
