species	sample	strategy	k	rep	depth	n_truth_cl	n_pred_cl	TP	FP	FN	precision	recall	f1	wall_s	maxrss_mb
Cutibacterium_acnes	Cutibacterium_acnes__diff_k2_rep1_d0.5	diff	2	1	0.5	2	1	1	0	1	1.0000	0.5000	0.6667	2.690	831.7
Cutibacterium_acnes	Cutibacterium_acnes__diff_k2_rep1_d1	diff	2	1	1	2	1	1	0	1	1.0000	0.5000	0.6667	1.940	831.8
Cutibacterium_acnes	Cutibacterium_acnes__diff_k2_rep1_d3	diff	2	1	3	2	1	1	0	1	1.0000	0.5000	0.6667	2.430	831.7
Cutibacterium_acnes	Cutibacterium_acnes__diff_k2_rep1_d5	diff	2	1	5	2	1	1	0	1	1.0000	0.5000	0.6667	2.820	831.8
Cutibacterium_acnes	Cutibacterium_acnes__diff_k2_rep1_d10	diff	2	1	10	2	3	2	1	0	0.6667	1.0000	0.8000	6.180	831.8
Cutibacterium_acnes	Cutibacterium_acnes__diff_k3_rep1_d0.5	diff	3	1	0.5	3	2	2	0	1	1.0000	0.6667	0.8000	2.560	830.7
Cutibacterium_acnes	Cutibacterium_acnes__diff_k3_rep1_d1	diff	3	1	1	3	1	1	0	2	1.0000	0.3333	0.5000	1.630	830.7
Cutibacterium_acnes	Cutibacterium_acnes__diff_k3_rep1_d3	diff	3	1	3	3	2	2	0	1	1.0000	0.6667	0.8000	2.090	830.8
Cutibacterium_acnes	Cutibacterium_acnes__diff_k3_rep1_d5	diff	3	1	5	3	2	2	0	1	1.0000	0.6667	0.8000	2.620	830.7
Cutibacterium_acnes	Cutibacterium_acnes__diff_k3_rep1_d10	diff	3	1	10	3	4	3	1	0	0.7500	1.0000	0.8571	4.910	831.7
Cutibacterium_acnes	Cutibacterium_acnes__diff_k5_rep1_d0.5	diff	5	1	0.5	5	5	4	1	1	0.8000	0.8000	0.8000	4.710	831.9
Cutibacterium_acnes	Cutibacterium_acnes__diff_k5_rep1_d1	diff	5	1	1	5	1	1	0	4	1.0000	0.2000	0.3333	2.710	831.9
Cutibacterium_acnes	Cutibacterium_acnes__diff_k5_rep1_d3	diff	5	1	3	5	4	3	1	2	0.7500	0.6000	0.6667	5.730	831.9
Cutibacterium_acnes	Cutibacterium_acnes__diff_k5_rep1_d5	diff	5	1	5	5	5	4	1	1	0.8000	0.8000	0.8000	7.350	831.8
Cutibacterium_acnes	Cutibacterium_acnes__diff_k5_rep1_d10	diff	5	1	10	5	6	5	1	0	0.8333	1.0000	0.9091	15.510	831.9
Escherichia_coli	Escherichia_coli__diff_k2_rep1_d0.5	diff	2	1	0.5	2	1	1	0	1	1.0000	0.5000	0.6667	5.880	830.7
Escherichia_coli	Escherichia_coli__diff_k2_rep1_d1	diff	2	1	1	2	1	1	0	1	1.0000	0.5000	0.6667	3.370	830.7
Escherichia_coli	Escherichia_coli__diff_k2_rep1_d3	diff	2	1	3	2	1	1	0	1	1.0000	0.5000	0.6667	3.890	830.6
Escherichia_coli	Escherichia_coli__diff_k2_rep1_d5	diff	2	1	5	2	1	1	0	1	1.0000	0.5000	0.6667	4.340	830.6
Escherichia_coli	Escherichia_coli__diff_k2_rep1_d10	diff	2	1	10	2	2	2	0	0	1.0000	1.0000	1.0000	5.570	830.8
Escherichia_coli	Escherichia_coli__diff_k3_rep1_d0.5	diff	3	1	0.5	3	2	2	0	1	1.0000	0.6667	0.8000	6.220	830.7
Escherichia_coli	Escherichia_coli__diff_k3_rep1_d1	diff	3	1	1	3	1	1	0	2	1.0000	0.3333	0.5000	3.630	830.7
Escherichia_coli	Escherichia_coli__diff_k3_rep1_d3	diff	3	1	3	3	2	2	0	1	1.0000	0.6667	0.8000	4.520	830.8
Escherichia_coli	Escherichia_coli__diff_k3_rep1_d5	diff	3	1	5	3	2	2	0	1	1.0000	0.6667	0.8000	5.340	830.8
Escherichia_coli	Escherichia_coli__diff_k3_rep1_d10	diff	3	1	10	3	3	3	0	0	1.0000	1.0000	1.0000	7.370	830.7
Escherichia_coli	Escherichia_coli__diff_k5_rep1_d0.5	diff	5	1	0.5	5	1	1	0	4	1.0000	0.2000	0.3333	3.610	830.7
Escherichia_coli	Escherichia_coli__diff_k5_rep1_d1	diff	5	1	1	5	1	1	0	4	1.0000	0.2000	0.3333	3.990	830.6
Escherichia_coli	Escherichia_coli__diff_k5_rep1_d3	diff	5	1	3	5	4	3	1	2	0.7500	0.6000	0.6667	6.910	831.7
Escherichia_coli	Escherichia_coli__diff_k5_rep1_d5	diff	5	1	5	5	5	4	1	1	0.8000	0.8000	0.8000	9.220	831.8
Escherichia_coli	Escherichia_coli__diff_k5_rep1_d10	diff	5	1	10	5	6	5	1	0	0.8333	1.0000	0.9091	14.750	831.7
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k2_rep1_d0.5	diff	2	1	0.5	2	1	1	0	1	1.0000	0.5000	0.6667	4.230	830.8
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k2_rep1_d1	diff	2	1	1	2	1	1	0	1	1.0000	0.5000	0.6667	2.440	830.8
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k2_rep1_d3	diff	2	1	3	2	1	1	0	1	1.0000	0.5000	0.6667	2.810	830.8
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k2_rep1_d5	diff	2	1	5	2	1	1	0	1	1.0000	0.5000	0.6667	3.050	830.6
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k2_rep1_d10	diff	2	1	10	2	2	2	0	0	1.0000	1.0000	1.0000	3.640	830.6
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k3_rep1_d0.5	diff	3	1	0.5	3	2	2	0	1	1.0000	0.6667	0.8000	4.410	830.8
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k3_rep1_d1	diff	3	1	1	3	1	1	0	2	1.0000	0.3333	0.5000	2.600	830.9
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k3_rep1_d3	diff	3	1	3	3	2	2	0	1	1.0000	0.6667	0.8000	2.970	830.6
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k3_rep1_d5	diff	3	1	5	3	2	2	0	1	1.0000	0.6667	0.8000	3.370	830.8
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k3_rep1_d10	diff	3	1	10	3	2	2	0	1	1.0000	0.6667	0.8000	4.250	830.8
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k5_rep1_d0.5	diff	5	1	0.5	5	4	4	0	1	1.0000	0.8000	0.8889	4.690	830.7
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k5_rep1_d1	diff	5	1	1	5	1	1	0	4	1.0000	0.2000	0.3333	2.810	830.6
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k5_rep1_d3	diff	5	1	3	5	3	3	0	2	1.0000	0.6000	0.7500	3.470	830.5
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k5_rep1_d5	diff	5	1	5	5	4	4	0	1	1.0000	0.8000	0.8889	4.110	830.7
Fusobacterium_nucleatum	Fusobacterium_nucleatum__diff_k5_rep1_d10	diff	5	1	10	5	4	4	0	1	1.0000	0.8000	0.8889	5.590	830.9
Phocaeicola_dorei	Phocaeicola_dorei__diff_k2_rep1_d0.5	diff	2	1	0.5	2	1	1	0	1	1.0000	0.5000	0.6667	3.160	831.8
Phocaeicola_dorei	Phocaeicola_dorei__diff_k2_rep1_d1	diff	2	1	1	2	1	1	0	1	1.0000	0.5000	0.6667	2.280	831.9
